

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4518  0671  0870               	movf	___lwmod@divisor,w
  4519  0672  02F2               	subwf	___lwmod@dividend,f
  4520  0673  0871               	movf	___lwmod@divisor+1,w
  4521  0674  1C03               	skipc
  4522  0675  03F3               	decf	___lwmod@dividend+1,f
  4523  0676  02F3               	subwf	___lwmod@dividend+1,f
  4524  0677                     i1l3101:	
  4525  0677  3001               	movlw	1
  4526  0678                     u408_25:	
  4527  0678  1003               	clrc
  4528  0679  0CF1               	rrf	___lwmod@divisor+1,f
  4529  067A  0CF0               	rrf	___lwmod@divisor,f
  4530  067B  3EFF               	addlw	-1
  4531  067C  1D03               	skipz
  4532  067D  2E78               	goto	u408_25
  4533  067E  3001               	movlw	1
  4534  067F  02F5               	subwf	___lwmod@counter,f
  4535  0680  1D03               	btfss	3,2
  4536  0681  2E69               	goto	i1l3097
  4537  0682                     i1l3105:	
  4538  0682  0873               	movf	___lwmod@dividend+1,w
  4539  0683  00F1               	movwf	?___lwmod+1
  4540  0684  0872               	movf	___lwmod@dividend,w
  4541  0685  00F0               	movwf	?___lwmod
  4542  0686  0008               	return
  4543  0687                     __end_of___lwmod:	
  4544  007E                     btemp	set	126	;btemp
  4545  007E                     wtemp	set	126
  4546  007E                     wtemp0	set	126
  4547  0080                     wtemp1	set	128
  4548  0082                     wtemp2	set	130
  4549  0084                     wtemp3	set	132
  4550  0086                     wtemp4	set	134
  4551  0088                     wtemp5	set	136
  4552  007F                     wtemp6	set	127
  4553  007E                     ttemp	set	126
  4554  007E                     ttemp0	set	126
  4555  0081                     ttemp1	set	129
  4556  0084                     ttemp2	set	132
  4557  0087                     ttemp3	set	135
  4558  007F                     ttemp4	set	127
  4559  007E                     ltemp	set	126
  4560  007E                     ltemp0	set	126
  4561  0082                     ltemp1	set	130
  4562  0086                     ltemp2	set	134
  4563  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    _rev_cw->_step_cw
    _step_cw->_step

Critical Paths under _main in BANK0

    _main->_state_h
    _state_h->_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
                            _state_a
                            _state_b
                            _state_c
                            _state_d
                            _state_f
                            _state_g
                            _state_h
                            _state_j
                            _state_k
                            _state_l
                            _state_m
                            _state_n
                            _state_p
                            _state_q
 ---------------------------------------------------------------------------------
 (1) _state_q                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _state_p                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _state_n                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _state_m                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _state_l                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _state_k                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _state_j                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _state_h                                              1     1      0       0
                                              1 BANK0      1     1      0
                          _discharge
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _state_g                                              1     1      0       0
                                              0 BANK0      1     1      0
                          _discharge
 ---------------------------------------------------------------------------------
 (1) _state_f                                              1     1      0       0
                                              0 BANK0      1     1      0
                          _discharge
 ---------------------------------------------------------------------------------
 (1) _state_d                                              1     1      0       0
                                              0 BANK0      1     1      0
                          _discharge
 ---------------------------------------------------------------------------------
 (1) _state_c                                              1     1      0       0
                                              0 BANK0      1     1      0
                          _discharge
 ---------------------------------------------------------------------------------
 (1) _state_b                                              1     1      0       0
                                              0 BANK0      1     1      0
                          _discharge
 ---------------------------------------------------------------------------------
 (1) _state_a                                              1     1      0       0
                                              0 BANK0      1     1      0
                          _discharge
 ---------------------------------------------------------------------------------
 (2) _discharge                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     851
                                              6 COMMON     7     7      0
                            ___lwmod
                            _mot_off
                             _resume
                             _rev_cw
                            _suspend
 ---------------------------------------------------------------------------------
 (4) _suspend                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _rev_cw                                               2     2      0      99
                                              2 COMMON     2     2      0
                            _step_cw
 ---------------------------------------------------------------------------------
 (5) _step_cw                                              1     1      0      31
                                              1 COMMON     1     1      0
                               _step
 ---------------------------------------------------------------------------------
 (6) _step                                                 1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _resume                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _mot_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     752
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _state_a
     _discharge
   _state_b
     _discharge
   _state_c
     _discharge
   _state_d
     _discharge
   _state_f
     _discharge
   _state_g
     _discharge
   _state_h
     _discharge
     _init
   _state_j
   _state_k
   _state_l
   _state_m
   _state_n
   _state_p
   _state_q

 _isr (ROOT)
   ___lwmod
   _mot_off
   _resume
   _rev_cw
     _step_cw
       _step
   _suspend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
